no,fenew,fecinisi,n,fesars,sars_cop_l,proximidad,n_int,sars_cop_l_int,n_ma_7d,sars_ma_7d
321,19/02/2022,NA,NA,NA,NA,12,1.333333333,1360.81707,2,1231.215444
322,20/02/2022,NA,NA,NA,NA,12,1.666666667,1148.471718,1.428571429,1105.744531
323,21/02/2022,21/02/2022,2,21/02/2022,936.126367,12,2,936.126367,1.428571429,850.6719919
324,22/02/2022,22/02/2022,1,NA,NA,12,1,624.0842447,1.714285714,625.9345031
325,23/02/2022,23/02/2022,1,NA,NA,12,1,312.0421223,1.80952381,431.5320646
326,24/02/2022,NA,NA,24/02/2022,0,12,2,0,1.714285714,267.4646763
327,25/02/2022,25/02/2022,3,NA,NA,12,3,0,1.857142857,133.7323381
328,26/02/2022,26/02/2022,2,NA,NA,12,2,0,2.142857143,44.57744605
329,27/02/2022,27/02/2022,1,NA,NA,12,1,0,2.428571429,0
330,28/02/2022,28/02/2022,3,NA,NA,12,3,0,2.428571429,0
331,01/03/2022,NA,NA,NA,NA,12,3,0,2.142857143,0
332,02/03/2022,02/03/2022,3,NA,NA,12,3,0,NA,NA
333,03/03/2022,NA,NA,NA,NA,12,2,0,NA,NA
334,04/03/2022,04/03/2022,1,NA,NA,12,1,0,NA,NA
1,05/04/2021,NA,NA,NA,NA,1,1,2869.468706,NA,NA
2,06/04/2021,NA,NA,NA,NA,1,1,2869.468706,NA,NA
3,07/04/2021,NA,NA,NA,NA,1,1,2869.468706,NA,NA
4,08/04/2021,08/04/2021,1,NA,NA,1,1,2869.468706,1,2869.468706
5,09/04/2021,NA,NA,NA,NA,1,1,2869.468706,1,2869.468706
6,10/04/2021,NA,NA,NA,NA,1,1,2869.468706,1,2869.468706
7,11/04/2021,11/04/2021,1,NA,NA,1,1,2869.468706,1.142857143,2869.468706
8,12/04/2021,12/04/2021,1,NA,NA,1,1,2869.468706,1.428571429,2869.468706
9,13/04/2021,13/04/2021,1,NA,NA,1,1,2869.468706,1.428571429,2869.468706
10,14/04/2021,14/04/2021,2,NA,NA,1,2,2869.468706,1.428571429,2869.468706
11,15/04/2021,15/04/2021,3,NA,NA,1,3,2869.468706,1.428571429,2869.468706
12,16/04/2021,16/04/2021,1,NA,NA,1,1,2869.468706,1.428571429,2869.468706
13,17/04/2021,17/04/2021,1,NA,NA,1,1,2869.468706,1.428571429,2869.468706
14,18/04/2021,NA,NA,NA,NA,1,1,2869.468706,1.285714286,2869.468706
15,19/04/2021,19/04/2021,1,NA,NA,1,1,2869.468706,1.142857143,2853.079393
16,20/04/2021,NA,NA,NA,NA,1,1,2869.468706,1.267857143,2820.300765
17,21/04/2021,21/04/2021,1,21/04/2021,2869.468706,1,1,2869.468706,1.375,2771.132824
18,22/04/2021,22/04/2021,2,NA,NA,1,2,2754.743511,1.464285714,2705.57557
19,23/04/2021,NA,NA,NA,NA,1,1.875,2640.018315,1.535714286,2623.629002
20,24/04/2021,NA,NA,NA,NA,1,1.75,2525.29312,1.589285714,2525.29312
21,25/04/2021,NA,NA,NA,NA,1,1.625,2410.567924,1.625,2410.567924
22,26/04/2021,NA,NA,NA,NA,1,1.5,2295.842729,1.5,2295.842729
23,27/04/2021,NA,NA,NA,NA,1,1.375,2181.117533,1.375,2181.117533
24,28/04/2021,NA,NA,NA,NA,1,1.25,2066.392338,1.267857143,2066.392338
25,29/04/2021,NA,NA,NA,NA,1,1.125,1951.667142,1.178571429,1951.667142
26,30/04/2021,30/04/2021,1,NA,NA,1,1,1836.941947,1.107142857,1836.941947
27,01/05/2021,NA,NA,NA,NA,1,1,1722.216751,1.053571429,1722.216751
28,02/05/2021,NA,NA,NA,NA,1,1,1607.491556,1.017857143,1607.491556
29,03/05/2021,03/05/2021,1,NA,NA,1,1,1492.76636,1,1492.76636
30,04/05/2021,NA,NA,NA,NA,1,1,1378.041165,1,1378.041165
31,05/05/2021,NA,NA,NA,NA,1,1,1263.315969,1,1273.79748
32,06/05/2021,NA,NA,NA,NA,1,1,1148.590774,1,1180.035305
33,07/05/2021,07/05/2021,1,07/05/2021,1033.865578,1,1,1033.865578,1,1096.75464
34,08/05/2021,NA,NA,NA,NA,1,1,992.5109553,1,1023.955486
35,09/05/2021,NA,NA,NA,NA,1,1,951.1563321,1,961.6378425
36,10/05/2021,NA,NA,NA,NA,1,1,909.801709,1,909.801709
37,11/05/2021,NA,NA,NA,NA,1,1,868.4470859,1,868.4470859
38,12/05/2021,NA,NA,NA,NA,1,1,827.0924627,1,827.0924627
39,13/05/2021,13/05/2021,1,NA,NA,1,1,785.7378396,1,785.7378396
40,14/05/2021,14/05/2021,1,NA,NA,1,1,744.3832165,1,744.3832165
41,15/05/2021,NA,NA,NA,NA,1,1,703.0285933,1,703.0285933
42,16/05/2021,16/05/2021,1,NA,NA,1,1,661.6739702,1,661.6739702
43,17/05/2021,NA,NA,NA,NA,1,1,620.319347,1,620.319347
44,18/05/2021,NA,NA,NA,NA,1,1,578.9647239,1,578.9647239
45,19/05/2021,NA,NA,NA,NA,1,1,537.6101008,1,537.6101008
46,20/05/2021,NA,NA,NA,NA,1,1,496.2554776,1,496.2554776
47,21/05/2021,NA,NA,NA,NA,1,1,454.9008545,1,454.9008545
48,22/05/2021,22/05/2021,1,NA,NA,1,1,413.5462314,1,413.5462314
49,23/05/2021,NA,NA,NA,NA,1,1,372.1916082,1,372.1916082
50,24/05/2021,NA,NA,NA,NA,1,1,330.8369851,1,330.8369851
51,25/05/2021,25/05/2021,1,NA,NA,1,1,289.482362,1,289.482362
52,26/05/2021,26/05/2021,1,NA,NA,1,1,248.1277388,1.142857143,248.1277388
53,27/05/2021,NA,NA,NA,NA,1,1,206.7731157,1.261904762,206.7731157
54,28/05/2021,28/05/2021,1,NA,NA,1,1,165.4184925,1.357142857,165.4184925
55,29/05/2021,29/05/2021,2,NA,NA,1,2,124.0638694,1.428571429,124.0638694
56,30/05/2021,NA,NA,NA,NA,1,1.833333333,82.70924627,1.476190476,88.61704958
57,31/05/2021,NA,NA,NA,NA,1,1.666666667,41.35462314,1.5,59.07803305
58,01/06/2021,NA,NA,01/06/2021,0,1,1.5,0,1.5,35.44681983
59,02/06/2021,NA,NA,NA,NA,1,1.333333333,0,1.357142857,17.72340992
60,03/06/2021,NA,NA,03/06/2021,0,1,1.166666667,0,1.238095238,5.907803305
61,04/06/2021,04/06/2021,1,NA,NA,1,1,0,1.142857143,0
62,05/06/2021,NA,NA,NA,NA,1,1,0,1.071428571,0
63,06/06/2021,NA,NA,NA,NA,1,1,0,1.023809524,0
64,07/06/2021,NA,NA,NA,NA,1,1,0,1,0
65,08/06/2021,08/06/2021,1,NA,NA,1,1,0,1,0
66,09/06/2021,NA,NA,NA,NA,1,1,0,1.142857143,0
67,10/06/2021,NA,NA,NA,NA,1,1,0,1.333333333,0
68,11/06/2021,11/06/2021,1,NA,NA,1,1,0,1.571428571,0
69,12/06/2021,12/06/2021,2,NA,NA,1,2,0,1.857142857,0
70,13/06/2021,NA,NA,NA,NA,1,2.333333333,0,2,0
71,14/06/2021,NA,NA,NA,NA,1,2.666666667,0,2,27.65568062
72,15/06/2021,15/06/2021,3,NA,NA,1,3,0,2,82.96704185
73,16/06/2021,NA,NA,16/06/2021,0,1,2,0,1.904761905,165.9340837
74,17/06/2021,17/06/2021,1,NA,NA,1,1,193.5897643,1.80952381,276.5568062
75,18/06/2021,18/06/2021,1,NA,NA,1,1,387.1795286,1.714285714,414.8352092
76,19/06/2021,NA,NA,NA,NA,1,1.333333333,580.7692929,1.428571429,580.7692929
77,20/06/2021,NA,NA,NA,NA,1,1.666666667,774.3590573,1.428571429,1282.577882
78,21/06/2021,21/06/2021,2,NA,NA,1,2,967.9488216,1.714285714,2492.605295
79,22/06/2021,22/06/2021,1,22/06/2021,1161.538586,1,1,1161.538586,1.857142857,4210.851532
80,23/06/2021,NA,NA,NA,NA,1,2,4912.660121,2.095238095,6437.316594
81,24/06/2021,24/06/2021,3,NA,NA,1,3,8663.781656,2.428571429,9172.000481
82,25/06/2021,25/06/2021,2,NA,NA,1,2,12414.90319,3,12137.08578
83,26/06/2021,NA,NA,NA,NA,1,3,16166.02473,3.607142857,15332.5725
84,27/06/2021,27/06/2021,4,27/06/2021,19917.14626,1,4,19917.14626,3.964285714,18250.2418
85,28/06/2021,28/06/2021,6,NA,NA,1,6,21723.54593,4.071428571,20890.0937
86,29/06/2021,NA,NA,NA,NA,1,5.25,23529.9456,4.214285714,22973.49521
87,30/06/2021,NA,NA,NA,NA,1,4.5,25336.34526,4.071428571,24500.44632
88,01/07/2021,NA,NA,01/07/2021,27142.74493,1,3.75,27142.74493,3.642857143,25470.94705
89,02/07/2021,02/07/2021,3,NA,NA,1,3,26998.71374,3.214285714,26162.8148
90,03/07/2021,NA,NA,NA,NA,1,2,26854.68255,2.892857143,26576.04957
91,04/07/2021,04/07/2021,1,NA,NA,1,1,26710.65136,2.392857143,26710.65136
92,05/07/2021,05/07/2021,3,NA,NA,1,3,26566.62017,2.142857143,26566.62017
93,06/07/2021,06/07/2021,3,NA,NA,1,3,26422.58898,1.857142857,26422.58898
94,07/07/2021,07/07/2021,1,NA,NA,1,1,26278.55778,1.714285714,26278.55778
95,08/07/2021,08/07/2021,2,NA,NA,1,2,26134.52659,1.714285714,26134.52659
96,09/07/2021,09/07/2021,1,NA,NA,1,1,25990.4954,1.857142857,25990.4954
97,10/07/2021,10/07/2021,1,NA,NA,1,1,25846.46421,1.857142857,25846.46421
98,11/07/2021,11/07/2021,1,NA,NA,1,1,25702.43302,2.142857143,25702.43302
99,12/07/2021,12/07/2021,4,NA,NA,1,4,25558.40183,2.357142857,25558.40183
100,13/07/2021,13/07/2021,3,NA,NA,1,3,25414.37064,2.785714286,25414.37064
101,14/07/2021,14/07/2021,3,NA,NA,1,3,25270.33945,2.785714286,25136.15841
102,15/07/2021,NA,NA,NA,NA,1,3.5,25126.30826,2.928571429,24723.76516
103,16/07/2021,16/07/2021,4,16/07/2021,24982.27706,1,4,24982.27706,2.5,24177.19087
104,17/07/2021,17/07/2021,1,NA,NA,1,1,23898.97865,2.785714286,23496.43555
105,18/07/2021,18/07/2021,2,NA,NA,1,2,22815.68023,2.928571429,22681.4992
106,19/07/2021,19/07/2021,1,NA,NA,1,1,21732.38182,2.571428571,21732.38182
107,20/07/2021,20/07/2021,5,NA,NA,1,5,20649.0834,2.142857143,20649.0834
108,21/07/2021,21/07/2021,4,NA,NA,1,4,19565.78498,2.142857143,19565.78498
109,22/07/2021,22/07/2021,1,NA,NA,1,1,18482.48657,2,18482.48657
110,23/07/2021,23/07/2021,1,NA,NA,1,1,17399.18815,2,17399.18815
111,24/07/2021,24/07/2021,1,NA,NA,1,1,16315.88974,1.714285714,16315.88974
112,25/07/2021,25/07/2021,1,NA,NA,1,1,15232.59132,1.523809524,15345.92735
113,26/07/2021,26/07/2021,1,NA,NA,1,1,14149.2929,1.714285714,14489.30098
114,27/07/2021,27/07/2021,3,27/07/2021,13065.99449,1,3,13065.99449,1.857142857,13746.01065
115,28/07/2021,NA,NA,NA,NA,1,2.666666667,12776.04826,2,13116.05634
116,29/07/2021,NA,NA,NA,NA,1,2.333333333,12486.10203,2.142857143,12599.43805
117,30/07/2021,30/07/2021,2,NA,NA,1,2,12196.1558,2.285714286,12196.1558
118,31/07/2021,NA,NA,NA,NA,1,2,11906.20957,2.428571429,12017.91148
119,01/08/2021,01/08/2021,2,NA,NA,1,2,11616.26333,2.619047619,11951.36909
120,02/08/2021,02/08/2021,2,02/08/2021,11326.3171,1,2,11326.3171,2.428571429,11996.52862
121,03/08/2021,03/08/2021,4,NA,NA,1,4,11818.28431,2.428571429,12153.39006
122,04/08/2021,04/08/2021,4,NA,NA,1,4,12310.25151,2.285714286,12421.95342
123,05/08/2021,05/08/2021,1,NA,NA,1,1,12802.21871,2.285714286,12802.21871
124,06/08/2021,06/08/2021,2,NA,NA,1,2,13294.18591,3,13294.18591
125,07/08/2021,07/08/2021,1,NA,NA,1,1,13786.15311,3.285714286,13786.15311
126,08/08/2021,08/08/2021,2,NA,NA,1,2,14278.12031,3.142857143,14278.12031
127,09/08/2021,09/08/2021,7,NA,NA,1,7,14770.08751,3.857142857,14473.60266
128,10/08/2021,10/08/2021,6,NA,NA,1,6,15262.05471,3.714285714,14372.60015
129,11/08/2021,11/08/2021,3,11/08/2021,15754.02191,1,3,15754.02191,4,13975.11279
130,12/08/2021,12/08/2021,6,NA,NA,1,6,14170.59514,4.071428571,13281.14058
131,13/08/2021,13/08/2021,1,NA,NA,1,1,12587.16836,3.357142857,12290.68351
132,14/08/2021,14/08/2021,3,NA,NA,1,3,11003.74159,3.071428571,11003.74159
133,15/08/2021,NA,NA,NA,NA,1,2.5,9420.314813,3.214285714,9420.314813
134,16/08/2021,16/08/2021,2,NA,NA,1,2,7836.888038,2.928571429,8097.436336
135,17/08/2021,17/08/2021,4,NA,NA,1,4,6253.461263,3.357142857,7035.106158
136,18/08/2021,18/08/2021,4,18/08/2021,4670.034488,1,4,4670.034488,3.357142857,6233.324278
137,19/08/2021,NA,NA,NA,NA,1,4,4910.445801,3.285714286,5871.469743
138,20/08/2021,20/08/2021,4,NA,NA,1,4,5150.857114,3.142857143,5949.542555
139,21/08/2021,21/08/2021,3,21/08/2021,5391.268428,1,3,5391.268428,2.857142857,6467.542711
140,22/08/2021,22/08/2021,2,NA,NA,1,2,6887.333072,2.428571429,7157.718638
141,23/08/2021,23/08/2021,1,NA,NA,1,1,8383.397716,2,7759.522035
142,24/08/2021,24/08/2021,2,24/08/2021,9879.462361,1,2,9879.462361,1.571428571,8272.952903
143,25/08/2021,25/08/2021,1,NA,NA,1,1,9501.265971,1.285714286,8698.011242
144,26/08/2021,NA,NA,NA,NA,1,1,9123.069581,1.285714286,8855.318004
145,27/08/2021,27/08/2021,1,NA,NA,1,1,8744.873191,1.571428571,8744.873191
146,28/08/2021,28/08/2021,1,NA,NA,1,1,8366.676801,1.642857143,8366.676801
147,29/08/2021,NA,NA,NA,NA,1,2,7988.480411,1.785714286,7988.480411
148,30/08/2021,30/08/2021,3,NA,NA,1,3,7610.284021,1.785714286,7610.284021
149,31/08/2021,NA,NA,NA,NA,1,2.5,7232.087631,1.785714286,7232.087631
150,01/09/2021,01/09/2021,2,NA,NA,1,2,6853.891241,1.785714286,6617.562227
151,02/09/2021,02/09/2021,1,NA,NA,1,1,6475.694851,1.642857143,5766.70781
152,03/09/2021,NA,NA,03/09/2021,6097.498461,1,1,6097.498461,1.357142857,4679.524378
153,04/09/2021,NA,NA,NA,NA,1,1,4064.998974,1.428571429,3646.369002
154,05/09/2021,NA,NA,NA,NA,1,1,2032.499487,1.428571429,2667.241682
155,06/09/2021,06/09/2021,1,06/09/2021,0,1,1,0,1.535714286,1742.142418
156,07/09/2021,07/09/2021,3,NA,NA,1,3,0,1.607142857,871.0712088
157,08/09/2021,08/09/2021,2,08/09/2021,0,1,2,0,1.642857143,290.3570696
158,09/09/2021,NA,NA,NA,NA,1,1.75,0,1.642857143,0
159,10/09/2021,NA,NA,NA,NA,1,1.5,0,1.785714286,0
160,11/09/2021,NA,NA,NA,NA,1,1.25,0,1.571428571,0
161,12/09/2021,12/09/2021,1,NA,NA,1,1,0,1.428571429,0
162,13/09/2021,13/09/2021,2,NA,NA,1,2,0,1.321428571,0
163,14/09/2021,NA,NA,NA,NA,1,1.5,0,1.25,0
164,15/09/2021,15/09/2021,1,NA,NA,1,1,0,1.357142857,0
165,16/09/2021,NA,NA,NA,NA,1,1,0,1.642857143,0
166,17/09/2021,17/09/2021,1,NA,NA,1,1,0,1.928571429,0
167,18/09/2021,18/09/2021,2,NA,NA,1,2,0,1.857142857,0
168,19/09/2021,NA,NA,NA,NA,1,3,0,2,0
169,20/09/2021,20/09/2021,4,NA,NA,1,4,0,2.285714286,0
170,21/09/2021,21/09/2021,1,NA,NA,1,1,0,2.714285714,0
171,22/09/2021,NA,NA,NA,NA,1,2,0,2.714285714,0
172,23/09/2021,NA,NA,NA,NA,1,3,0,2.542857143,0
173,24/09/2021,24/09/2021,4,NA,NA,1,4,0,2.2,0
174,25/09/2021,25/09/2021,2,NA,NA,1,2,0,2.257142857,0
175,26/09/2021,NA,NA,NA,NA,1,1.8,0,2.142857143,0
176,27/09/2021,NA,NA,NA,NA,1,1.6,0,1.857142857,0
177,28/09/2021,NA,NA,NA,NA,1,1.4,0,1.428571429,0
178,29/09/2021,NA,NA,NA,NA,1,1.2,0,1.285714286,0
179,30/09/2021,30/09/2021,1,NA,NA,1,1,0,1.171428571,0
180,01/10/2021,NA,NA,NA,NA,1,1,0,1.085714286,0
181,02/10/2021,NA,NA,NA,NA,1,1,0,1.028571429,0
182,03/10/2021,NA,NA,NA,NA,1,1,0,1,0
183,04/10/2021,NA,NA,NA,NA,1,1,0,1,0
184,05/10/2021,NA,NA,NA,NA,1,1,0,1,0
185,06/10/2021,NA,NA,NA,NA,1,1,0,1,0
186,07/10/2021,NA,NA,NA,NA,1,1,0,1,0
187,08/10/2021,NA,NA,NA,NA,1,1,0,1.071428571,0
188,09/10/2021,09/10/2021,1,NA,NA,1,1,0,1.214285714,0
189,10/10/2021,10/10/2021,1,NA,NA,1,1,0,1.214285714,0
190,11/10/2021,NA,NA,NA,NA,1,1.5,0,1.214285714,0
191,12/10/2021,12/10/2021,2,NA,NA,1,2,0,1.214285714,0
192,13/10/2021,13/10/2021,1,NA,NA,1,1,0,1.214285714,0
193,14/10/2021,NA,NA,NA,NA,1,1,0,1.214285714,0
194,15/10/2021,NA,NA,NA,NA,1,1,0,1.151785714,0
195,16/10/2021,16/10/2021,1,NA,NA,1,1,0,1.026785714,0
196,17/10/2021,17/10/2021,1,NA,NA,1,1,0,1.053571429,0
197,18/10/2021,NA,NA,NA,NA,1,1.0625,0,1.089285714,0
198,19/10/2021,NA,NA,NA,NA,1,1.125,0,1.133928571,0
199,20/10/2021,NA,NA,NA,NA,1,1.1875,0,1.1875,0
200,21/10/2021,NA,NA,NA,NA,1,1.25,0,1.25,0
201,22/10/2021,NA,NA,NA,NA,1,1.3125,0,1.3125,0
202,23/10/2021,NA,NA,NA,NA,1,1.375,0,1.375,0
203,24/10/2021,NA,NA,NA,NA,1,1.4375,0,1.4375,0
204,25/10/2021,NA,NA,NA,NA,1,1.5,0,1.5,0
205,26/10/2021,NA,NA,NA,NA,1,1.5625,0,1.5625,0
206,27/10/2021,NA,NA,NA,NA,1,1.625,0,1.625,0
207,28/10/2021,NA,NA,NA,NA,1,1.6875,0,1.6875,0
208,29/10/2021,NA,NA,NA,NA,1,1.75,0,1.75,0
209,30/10/2021,NA,NA,NA,NA,1,1.8125,0,1.8125,0
210,31/10/2021,NA,NA,NA,NA,1,1.875,0,1.859860248,0
211,01/11/2021,NA,NA,NA,NA,1,1.9375,0,1.892080745,0
212,02/11/2021,02/11/2021,2,NA,NA,1,2,0,1.909161491,0
213,03/11/2021,NA,NA,NA,NA,1,1.956521739,0,1.911102484,0
214,04/11/2021,NA,NA,NA,NA,1,1.913043478,0,1.897903727,0
215,05/11/2021,NA,NA,NA,NA,1,1.869565217,0,1.869565217,0
216,06/11/2021,NA,NA,NA,NA,1,1.826086957,0,1.826086957,0
217,07/11/2021,NA,NA,NA,NA,1,1.782608696,0,1.782608696,0
218,08/11/2021,NA,NA,NA,NA,1,1.739130435,0,1.739130435,0
219,09/11/2021,NA,NA,NA,NA,1,1.695652174,0,1.695652174,0
220,10/11/2021,NA,NA,NA,NA,1,1.652173913,0,1.652173913,0
221,11/11/2021,NA,NA,NA,NA,1,1.608695652,0,1.608695652,0
222,12/11/2021,NA,NA,NA,NA,1,1.565217391,0,1.565217391,0
223,13/11/2021,NA,NA,NA,NA,1,1.52173913,0,1.52173913,0
224,14/11/2021,NA,NA,NA,NA,1,1.47826087,0,1.47826087,0
225,15/11/2021,NA,NA,NA,NA,1,1.434782609,0,1.434782609,0
226,16/11/2021,NA,NA,NA,NA,1,1.391304348,0,1.391304348,0
227,17/11/2021,NA,NA,NA,NA,1,1.347826087,0,1.347826087,0
228,18/11/2021,NA,NA,NA,NA,1,1.304347826,0,1.304347826,0
229,19/11/2021,NA,NA,NA,NA,1,1.260869565,0,1.260869565,0
230,20/11/2021,NA,NA,NA,NA,1,1.217391304,0,1.217391304,0
231,21/11/2021,NA,NA,NA,NA,1,1.173913043,0,1.173913043,0
232,22/11/2021,NA,NA,NA,NA,1,1.130434783,0,1.130434783,0
233,23/11/2021,NA,NA,NA,NA,1,1.086956522,0,1.093167702,0
234,24/11/2021,NA,NA,NA,NA,1,1.043478261,0,1.062111801,0
235,25/11/2021,25/11/2021,1,NA,NA,1,1,0,1.037267081,0
236,26/11/2021,NA,NA,NA,NA,1,1,0,1.01863354,0
237,27/11/2021,NA,NA,NA,NA,1,1,0,1.00621118,0
238,28/11/2021,NA,NA,NA,NA,1,1,0,1,0
239,29/11/2021,29/11/2021,1,NA,NA,1,1,0,1,0
240,30/11/2021,30/11/2021,1,30/11/2021,0,1,1,0,1,0
241,01/12/2021,NA,NA,NA,NA,1,1,0,1,0
242,02/12/2021,NA,NA,02/12/2021,0,1,1,0,1,0
243,03/12/2021,03/12/2021,1,NA,NA,1,1,0,1,0
244,04/12/2021,NA,NA,NA,NA,1,1,0,1,0
245,05/12/2021,NA,NA,NA,NA,1,1,0,1,0
246,06/12/2021,NA,NA,06/12/2021,0,1,1,0,1,0
247,07/12/2021,NA,NA,NA,NA,1,1,0,1,0
248,08/12/2021,NA,NA,08/12/2021,0,1,1,0,1,65.97504449
249,09/12/2021,NA,NA,NA,NA,1,1,0,1,197.9251335
250,10/12/2021,NA,NA,10/12/2021,0,1,1,0,1,395.8502669
251,11/12/2021,11/12/2021,1,NA,NA,1,1,461.8253114,1,659.7504449
252,12/12/2021,NA,NA,NA,NA,1,1,923.6506229,1,989.6256674
253,13/12/2021,NA,NA,NA,NA,1,1,1385.475934,1,1389.595022
254,14/12/2021,NA,NA,NA,NA,1,1,1847.301246,1,1859.65851
255,15/12/2021,NA,NA,15/12/2021,2309.126557,1,1,2309.126557,1,2333.841086
256,16/12/2021,NA,NA,NA,NA,1,1,2799.785486,1,2812.14275
257,17/12/2021,NA,NA,NA,NA,1,1,3290.444414,1,3294.563502
258,18/12/2021,NA,NA,NA,NA,1,1,3781.103342,1,3781.103342
259,19/12/2021,NA,NA,NA,NA,1,1,4271.762271,1,4271.762271
260,20/12/2021,NA,NA,NA,NA,1,1,4762.421199,1,4854.567336
261,21/12/2021,21/12/2021,1,NA,NA,1,1,5253.080127,1,5529.51854
262,22/12/2021,NA,NA,22/12/2021,5743.739056,1,1,5743.739056,1,6296.61588
263,23/12/2021,23/12/2021,1,NA,NA,1,1,6879.420946,1.285714286,7155.859358
264,24/12/2021,24/12/2021,1,NA,NA,1,1,8015.102836,1.571428571,8107.248973
265,25/12/2021,25/12/2021,1,NA,NA,1,1,9150.784726,1.857142857,9150.784726
266,26/12/2021,26/12/2021,3,NA,NA,1,3,10286.46662,2.571428571,10286.46662
267,27/12/2021,27/12/2021,3,NA,NA,1,3,11422.14851,2.714285714,11422.14851
268,28/12/2021,28/12/2021,3,NA,NA,1,3,12557.8304,3.285714286,12557.8304
269,29/12/2021,29/12/2021,6,NA,NA,1,6,13693.51229,4.285714286,13693.51229
270,30/12/2021,30/12/2021,2,NA,NA,1,2,14829.19418,5.285714286,14829.19418
271,31/12/2021,31/12/2021,5,NA,NA,1,5,15964.87607,5.714285714,15730.19409
272,01/01/2022,01/01/2022,8,NA,NA,1,8,17100.55796,7.142857143,16396.51201
273,02/01/2022,02/01/2022,10,02/01/2022,18236.23985,1,10,18236.23985,7.142857143,16828.14796
274,03/01/2022,03/01/2022,6,NA,NA,1,6,17729.14787,7.142857143,17025.10192
275,04/01/2022,04/01/2022,13,NA,NA,1,13,17222.05589,7.571428571,16987.3739
276,05/01/2022,05/01/2022,6,NA,NA,1,6,16714.96391,7.571428571,16714.96391
277,06/01/2022,06/01/2022,2,NA,NA,1,2,16207.87193,6.857142857,16207.87193
278,07/01/2022,07/01/2022,8,NA,NA,1,8,15700.77994,7.857142857,15700.77994
279,08/01/2022,08/01/2022,8,NA,NA,1,8,15193.68796,7.714285714,15169.34293
280,09/01/2022,09/01/2022,5,NA,NA,1,5,14686.59598,7.428571429,14613.56087
281,10/01/2022,10/01/2022,13,10/01/2022,14179.504,1,13,14179.504,8.142857143,14033.43379
282,11/01/2022,11/01/2022,12,NA,NA,1,12,13501.99677,8.714285714,13569.12139
283,12/01/2022,12/01/2022,4,NA,NA,1,4,12824.48953,8.285714286,13220.62369
284,13/01/2022,13/01/2022,7,13/01/2022,12146.9823,1,7,12146.9823,8.571428571,12987.94069
285,14/01/2022,14/01/2022,12,NA,NA,1,12,12450.59318,8.285714286,12871.07238
286,15/01/2022,15/01/2022,5,NA,NA,1,5,12754.20407,8.571428571,12791.80539
287,16/01/2022,16/01/2022,7,NA,NA,1,7,13057.81495,9.285714286,12750.13973
288,17/01/2022,17/01/2022,11,17/01/2022,13361.42583,1,11,13361.42583,9,12746.07539
289,18/01/2022,18/01/2022,14,NA,NA,1,14,12947.12787,8.428571429,12473.27976
290,19/01/2022,19/01/2022,9,NA,NA,1,9,12532.8299,8.285714286,11931.75283
291,20/01/2022,20/01/2022,5,20/01/2022,12118.53194,1,5,12118.53194,9.142857143,11121.49461
292,21/01/2022,21/01/2022,8,NA,NA,1,8,10541.02375,8.857142857,10042.50509
293,22/01/2022,22/01/2022,4,NA,NA,1,4,8963.515568,8.142857143,8783.393199
294,23/01/2022,23/01/2022,13,NA,NA,1,13,7386.007384,8.285714286,7344.158942
295,24/01/2022,24/01/2022,9,24/01/2022,5808.4992,1,9,5808.4992,7.714285714,5724.802315
296,25/01/2022,25/01/2022,9,NA,NA,1,9,4133.34465,7.571428571,4302.838445
297,26/01/2022,26/01/2022,10,NA,NA,1,10,2458.190099,7.285714286,3078.267331
298,27/01/2022,27/01/2022,1,27/01/2022,783.0355489,1,1,783.0355489,5.714285714,2051.088974
299,28/01/2022,28/01/2022,7,NA,NA,1,7,587.2766616,5,1221.303374
300,29/01/2022,29/01/2022,2,NA,NA,1,2,391.5177744,4.285714286,630.8255673
301,30/01/2022,30/01/2022,2,NA,NA,1,2,195.7588872,3.285714286,279.6555532
302,31/01/2022,31/01/2022,4,31/01/2022,0,1,4,0,3.285714286,167.7933319
303,01/02/2022,01/02/2022,4,NA,NA,1,4,0,2.428571429,83.89666595
304,02/02/2022,02/02/2022,3,NA,NA,1,3,0,2.428571429,27.96555532
305,03/02/2022,03/02/2022,1,03/02/2022,0,1,1,0,2.285714286,0
306,04/02/2022,04/02/2022,1,NA,NA,1,1,0,1.857142857,0
307,05/02/2022,05/02/2022,2,NA,NA,1,2,0,1.428571429,0
308,06/02/2022,06/02/2022,1,NA,NA,1,1,0,1.142857143,0
309,07/02/2022,07/02/2022,1,NA,NA,1,1,0,1.285714286,0
310,08/02/2022,08/02/2022,1,08/02/2022,0,1,1,0,1.428571429,0
311,09/02/2022,09/02/2022,1,NA,NA,1,1,0,1.428571429,0
312,10/02/2022,10/02/2022,2,10/02/2022,0,1,2,0,1.428571429,0
313,11/02/2022,11/02/2022,2,NA,NA,1,2,0,1.571428571,0
314,12/02/2022,12/02/2022,2,NA,NA,1,2,0,1.714285714,85.02417963
315,13/02/2022,13/02/2022,1,NA,NA,1,1,0,2,255.0725389
316,14/02/2022,14/02/2022,2,14/02/2022,0,1,2,0,2,510.1450778
317,15/02/2022,15/02/2022,2,NA,NA,1,2,595.1692574,2,734.8825665
318,16/02/2022,16/02/2022,3,NA,NA,1,3,1190.338515,2,929.285005
319,17/02/2022,17/02/2022,2,17/02/2022,1785.507772,1,2,1785.507772,2.142857143,1093.352393
